Player,Team,Matches,Innings,Runs,Average,Strike Rate,100s,50s,High Score
Lahiru Udara,Nondescripts Cricket Club,10,17,828,55.2,120.17,3,5,134
Shevon Daniel,Sinhalese Sports Club,9,11,693,77,90.7,3,2,209
Ravindu Fernando,Tamil Union Cricket and Athletic Club,9,13,686,57.17,71.6,3,4,134
Niroshan Dickwella,Nondescripts Cricket Club,8,14,669,47.79,107.21,2,3,122
Ashen Bandara,Police Sports Club,10,14,664,55.33,78.02,4,1,113*
Parvez Rasool,Badureliya Sports Club,8,12,625,52.08,86.56,3,2,124
Janith Liyanage,Ragama Cricket Club,7,12,619,56.27,72.39,1,5,106
Oshada Fernando,Galle Cricket Club,9,14,613,43.79,81.08,1,4,150
Kasun Vidura,Chilaw Marians Cricket Club,10,14,600,46.15,58.3,1,4,116
Sohan De Livera,Moors Sports Club,9,13,575,44.23,81.1,1,2,130
Janishka Perera,Moors Sports Club,9,13,565,43.46,55.71,1,5,124
Sangeeth Cooray,Colts Cricket Club,10,13,564,47,63.72,1,4,129
Samarth Seth,Panadura Sports Club,7,11,534,59.33,79.7,3,1,111*
Pawantha Weerasinghe,Ace Capital Cricket Club,10,17,514,32.13,51.45,1,3,125
Himasha Liyanage,Negombo Cricket Club,9,16,504,33.6,38.82,0,5,83
Sithara Gimhana,Ace Capital Cricket Club,10,17,478,31.87,68.57,1,2,126
Imal Liyanage,Kandy Customs Sports Club,7,11,473,43,62.73,1,2,136
Jatin Saxena,Negombo Cricket Club,8,14,471,36.23,61.97,0,3,80
Angelo Mathews,Colts Cricket Club,4,4,467,116.75,61.93,3,0,172
Lakshan Gamage,Burgher Recreation Club,9,17,465,29.06,89.59,0,4,77
Priyamal Perera,Police Sports Club,10,14,456,38,48.77,1,3,101
Mohammed Shamaaz,Moors Sports Club,9,12,453,45.3,76,0,4,91
Nipun Karunanayake ,Bloomfield Cricket and Athletic Club,9,14,452,41.09,51.13,1,3,100*
Dinesh Chandimal,Sri Lanka Army Sports Club,8,11,451,50.11,62.37,2,2,105*
Heshan Fernando,Police Sports Club,10,15,445,29.67,55.69,2,1,142
Dilruwan Perera,Burgher Recreation Club,6,11,444,49.33,110.72,1,2,124
Avishka Fernando,Sinhalese Sports Club,8,9,437,48.56,85.68,1,2,107
Ashan Priyanjan,Colombo Cricket Club,8,13,430,39.09,70.72,0,4,93
Dhananjaya Lakshan,Colts Cricket Club,10,13,428,35.67,84.25,0,4,81
T M Sampath,Nugegoda Sports and Welfare Club,10,16,427,30.5,66.51,1,2,133
Leo Fransisco,Burgher Recreation Club,9,17,427,26.69,43.83,1,1,106*
Movin Subasinghe,Sri Lanka Air Force Sports Club,10,18,424,23.56,90.79,0,3,94
Hasitha Boyagoda,Bloomfield Cricket and Athletic Club,9,16,423,28.2,50.11,0,3,93
Risira Weerasuriya,Burgher Recreation Club,7,13,408,34,45.58,0,3,74
Lakshan Edirisinghe,Sri Lanka Army Sports Club,8,12,405,36.82,60.26,1,3,104*
Sahan Kosala,Kandy Customs Sports Club,6,10,404,44.89,76.66,1,2,135
Kemira Wijenayake,Sri Lanka Air Force Sports Club,9,17,403,25.19,39.27,0,3,85*
Asela Gunaratne,Sri Lanka Army Sports Club,7,7,402,67,65.04,2,1,112
Ravindu Rathnayake,Ace Capital Cricket Club,10,17,388,22.82,69.65,0,2,77
Nuwanidu Fernando,Sinhalese Sports Club,9,11,382,42.44,70.22,2,1,157
Shalith Fernando,Galle Cricket Club,6,8,377,75.4,69.68,1,3,146
Santhush Gunatilake,Ragama Cricket Club,8,12,372,46.5,63.91,0,3,80*
Nishan Madushka,Ragama Cricket Club,7,11,370,37,71.84,1,3,101
Ranesh Silva,Badureliya Sports Club,8,12,367,36.7,65.18,1,2,100*
NINAD KADAM,Chilaw Marians Cricket Club,7,9,361,51.57,48.78,1,2,106
ROSHAN WIJENAYAKE,Panadura Sports Club,9,13,361,30.08,44.51,1,2,101*
Avishka Tharindu,Ragama Cricket Club,8,11,360,32.73,62.17,1,1,106
Abhimanyu Chauhan,Sri Lanka Air Force Sports Club,6,12,357,29.75,66.11,0,3,86
Dilhara Polgampola,Kurunegala Youth Cricket Club,8,12,357,29.75,38.84,0,3,93
Pavan Rathnayaka,Colombo Cricket Club,8,12,349,38.78,71.22,1,2,103
Irosh Samarasooriya,Galle Cricket Club,6,8,344,43,52.27,1,2,101
Minod Banuka,Colombo Cricket Club,7,11,344,34.4,77.65,1,1,144
Buddhika Hasaranga,Galle Cricket Club,9,14,344,26.46,53,0,3,70
Rahul Gunasekara,Nugegoda Sports and Welfare Club,10,14,342,26.31,60,0,2,83
Sameen Kanadanearachchi,Kandy Customs Sports Club,6,10,339,33.9,86.7,1,1,130
Navod Paranavithana,Tamil Union Cricket and Athletic Club,9,13,338,28.17,71.45,0,2,85
Pasindu Sooriyabandara,Moors Sports Club,9,13,333,27.75,71.92,0,3,81
Sanoj Darshika,Kurunegala Youth Cricket Club,8,11,328,29.82,52.64,0,2,58
Kamil Mishara,Nondescripts Cricket Club,7,11,327,40.88,53.25,1,1,120*
Raveen Yasas,Chilaw Marians Cricket Club,10,14,321,26.75,46.58,0,3,86
Lasith Abeyrathna,Tamil Union Cricket and Athletic Club,9,13,318,28.91,56.88,1,1,100*
Kavin Bandara,Nondescripts Cricket Club,7,8,317,45.29,76.57,0,4,94
Nipun Dhananjaya,Sinhalese Sports Club,9,10,317,31.7,55.61,0,2,69
Anureet Singh,Kandy Customs Sports Club,5,8,313,44.71,78.64,1,1,109*
Kamindu Mendis,Colombo Cricket Club,6,8,308,38.5,55.79,1,2,103
Chathuranga De Silva,Colombo Cricket Club,6,8,306,43.71,106.62,0,3,95
Sanjaya Chathuranga,Ragama Cricket Club,5,7,304,60.8,70.37,2,1,103*
Lasith Lakshan,Chilaw Marians Cricket Club,9,14,300,25,46.08,0,1,67
Raminda Wijesooriya,Panadura Sports Club,5,6,297,49.5,85.34,0,3,91
Abhishek Raman,Burgher Recreation Club,5,9,294,32.67,63.36,0,1,82
Kavindu Amantha ,Ace Capital Cricket Club,7,12,292,24.33,53.77,0,2,57
Harsha Cooray,Ace Capital Cricket Club,10,15,287,23.92,43.35,0,2,68
Thanuka Dabare,Ace Capital Cricket Club,7,13,282,21.69,88.95,1,0,130
Manelker De Silva,Bloomfield Cricket and Athletic Club,8,12,277,25.18,62.24,1,0,116
Damith Perera,Kurunegala Youth Cricket Club,4,6,273,54.6,72.6,1,2,120
Shehan Fernando,Sri Lanka Army Sports Club,7,11,267,38.14,45.4,1,1,121
Asantha Basnayaka,Kurunegala Youth Cricket Club,6,9,267,33.38,50.47,1,1,113
Saminda Fernando,Ragama Cricket Club,7,11,265,24.09,66.08,0,1,60
GITANSH KHERA,Police Sports Club,6,8,262,37.43,69.68,0,3,75
Samit Gohel,Kurunegala Youth Cricket Club,5,8,259,37,47.69,0,2,69
Rumesh Buddhika,Nugegoda Sports and Welfare Club,6,6,258,64.5,42.36,1,0,126*
Praveen De Silva,Sri Lanka Air Force Sports Club,8,14,258,21.5,52.01,0,3,68
Dhananjaya De Silva,Tamil Union Cricket and Athletic Club,3,4,256,85.33,66.32,0,3,87
Dulash Udayanga,Burgher Recreation Club,5,9,255,28.33,58.75,0,4,71
Vishwa Wijerathna,Galle Cricket Club,9,13,255,19.62,35.81,0,1,74
Kevin Perera,Nugegoda Sports and Welfare Club,8,10,253,36.14,55.84,0,2,68*
Lahiru Thirimanna,Ragama Cricket Club,3,5,252,50.4,70.98,1,1,109
Sahan Arachchige,Nondescripts Cricket Club,6,8,252,42,72.2,1,0,106
Milinda Siriwardena,Negombo Cricket Club,5,8,250,31.25,60.24,1,1,127
Sakuna Liyanage,Ace Capital Cricket Club,10,15,250,20.83,46.21,0,1,79
Geeth Kumara,Sri Lanka Air Force Sports Club,6,10,246,27.33,48.71,0,1,53
Ahan Wickramasinghe,Nondescripts Cricket Club,10,13,246,22.36,81.18,0,1,81
Mithun Jayawickrama,Kandy Customs Sports Club,9,14,246,20.5,69.49,0,2,67
Shabbir Trunkwala,Nugegoda Sports and Welfare Club,4,7,244,40.67,82.15,1,1,114
Duleeka Thisakuttige,Nugegoda Sports and Welfare Club,9,14,244,18.77,37.3,0,2,77
Ron Chandraguptha,Tamil Union Cricket and Athletic Club,7,11,243,24.3,72.75,0,1,58
Ramesh Mendis,Moors Sports Club,9,12,243,20.25,63.61,0,1,84
Ashan Randika,Sri Lanka Army Sports Club,7,11,242,22,50.62,0,0,43
Pulina Tharanga,Chilaw Marians Cricket Club,10,12,239,19.92,55.06,0,1,88
Pramod Maduwantha,Sebastianites Cricket and Athletic Club,5,7,238,39.67,45.85,0,2,74*
Upul Tharanga,Nondescripts Cricket Club,5,8,236,29.5,60.66,0,1,92
Kavindu Nadeeshan,Sinhalese Sports Club,6,5,235,58.75,55.29,1,1,109*
Dushan Hemantha,Burgher Recreation Club,3,6,234,39,69.64,1,1,102
Roshan Jayatissa,Ace Capital Cricket Club,10,14,230,16.43,73.48,0,0,40
Tharindu Rathnayake,Sebastianites Cricket and Athletic Club,8,13,226,25.11,86.59,0,1,61
Kamesh Nirmal,Tamil Union Cricket and Athletic Club,7,11,223,20.27,76.89,0,1,63
Dhanuja Induwara,Police Sports Club,8,10,222,22.2,49.11,0,0,47
Lasith Croospulle,Colombo Cricket Club,5,8,216,27,100.93,0,3,67
Asitha Wanninayake,Bloomfield Cricket and Athletic Club,7,10,216,27,43.99,0,2,64
Ranitha Liyanarachchi,Nugegoda Sports and Welfare Club,6,10,216,24,64.67,0,1,85
Dilum Sudeera,Tamil Union Cricket and Athletic Club,9,12,213,26.63,36.41,0,0,45*
Angelo Jayasinghe,Negombo Cricket Club,6,11,213,23.67,34.02,0,1,65*
Lakshitha Manasinghe,Sinhalese Sports Club,9,10,211,30.14,56.11,0,0,40
Kusal Mendis,Sinhalese Sports Club,3,3,210,105,84,1,0,136
ABHISHEK GUPTA,Kandy Customs Sports Club,3,5,210,42,77.49,1,0,104
Sonal Dinusha,Colombo Cricket Club,8,12,210,26.25,56.45,0,1,52*
Lohan De Zoysa,Sebastianites Cricket and Athletic Club,6,10,210,21,40.22,0,2,91
Wanuja Sahan ,Ace Capital Cricket Club,10,15,207,14.79,56.4,0,1,60
Manoj Sarathchandra,Sinhalese Sports Club,6,5,206,51.5,67.98,0,2,86
Nimanda Subasinghe,Burgher Recreation Club,5,9,206,25.75,76.29,1,0,100*
Chamindu Wickramasinghe,Sinhalese Sports Club,6,6,205,34.17,72.69,1,0,106
Nimesh Vimukthi,Panadura Sports Club,9,12,203,16.92,60.41,0,1,59
Adeesha Thilanchana,Bloomfield Cricket and Athletic Club,8,10,196,24.5,54.44,0,1,55
Madawa Warnapura,Negombo Cricket Club,6,10,196,21.78,39.59,0,1,57
Sithara Hapuhinna,Tamil Union Cricket and Athletic Club,5,7,194,27.71,110.85,1,0,109
Indika de Saram,Panadura Sports Club,5,7,194,27.71,88.58,0,2,61
Anuk Fernando,Badureliya Sports Club,8,12,193,16.08,46.39,0,1,58
Abishek Liyanarachchi,Sebastianites Cricket and Athletic Club,7,12,190,17.27,47.61,0,1,80*
Deshan Dias,Kandy Customs Sports Club,4,8,187,31.17,42.3,0,2,66
Yashoda Lanka,Colts Cricket Club,4,7,187,26.71,82.74,0,1,93
Chanaka Ruwansiri,Sri Lanka Air Force Sports Club,6,10,187,18.7,78.24,0,1,85
Pathum Kumara,Sri Lanka Army Sports Club,8,9,185,26.43,68.51,0,1,77
Pasindu Thirimadura,Negombo Cricket Club,5,9,185,23.13,44.15,0,1,67
Kasun Abeyratne,Bloomfield Cricket and Athletic Club,2,4,182,60.67,75.51,1,1,102
Sadeesh Jayawardena,Kandy Customs Sports Club,6,9,179,19.89,42.01,0,0,45
SUKITHA MANOJ,Panadura Sports Club,8,12,176,17.6,42.71,0,1,54
Vishad Randika,Colts Cricket Club,7,9,169,21.13,54.69,0,1,51
SYED HUSNAIN BUKHARI ,Bloomfield Cricket and Athletic Club,5,6,168,33.6,56.18,0,2,59
Sahil Dias,Sri Lanka Air Force Sports Club,4,7,168,24,40.77,0,1,94
Dimuth Sandaruwan,Negombo Cricket Club,4,8,168,21,55.44,0,1,97
Senash Fernando,Sri Lanka Air Force Sports Club,5,10,168,16.8,39.16,0,0,37
Kusal J Perera ,Police Sports Club,5,7,167,23.86,69.87,0,1,62
Raghav Dhawan,Galle Cricket Club,5,9,167,18.56,56.04,0,0,31
Dushan Vimukthi,Sebastianites Cricket and Athletic Club,6,9,167,18.56,44.17,0,1,73
Ayana Siriwardana,Badureliya Sports Club,4,6,166,27.67,89.24,0,1,60
Adeesha Nanayakkara,Sebastianites Cricket and Athletic Club,5,7,166,23.71,61.25,0,0,48
Dasun Shanaka,Sinhalese Sports Club,3,3,165,55,104.43,0,2,96
Yohan Suresh,Kandy Customs Sports Club,9,12,165,13.75,53.39,0,0,49
Navindu Nirmal,Sebastianites Cricket and Athletic Club,5,7,164,23.43,39.14,0,2,66
Alankara Asanka,Badureliya Sports Club,8,11,164,23.43,39.04,0,1,84
ISIVARA DISSANAYAKE,Sebastianites Cricket and Athletic Club,5,9,163,20.38,47.1,0,0,36
Pathum Dilshan,Nugegoda Sports and Welfare Club,6,7,162,23.14,45.76,0,0,42
Supun Madusanka,Police Sports Club,6,9,162,18,79.41,0,0,33
Kavishka Anjula,Colts Cricket Club,9,10,160,20,80.8,0,0,41
Tharindu Kaushal,Nugegoda Sports and Welfare Club,4,8,159,22.71,48.62,0,0,39
Jason Perera,Nugegoda Sports and Welfare Club,6,10,159,15.9,40.76,0,1,72
YOHAN DE SILVA,Bloomfield Cricket and Athletic Club,4,6,158,31.6,47.87,0,1,92
Lahiru Samarakoon,Moors Sports Club,7,8,158,19.75,75.23,0,1,79
Nisala Tharaka,Sinhalese Sports Club,10,8,157,31.4,61.81,0,1,52*
Praveen Jayawickrama,Moors Sports Club,9,10,157,22.43,44.22,0,0,46
Malindu Maduranga,Kandy Customs Sports Club,5,9,157,17.44,87.7,0,1,53
Sheshan Fernando,Negombo Cricket Club,3,6,156,26,55.31,0,1,97
Chamara Silva,Police Sports Club,5,8,156,22.29,71.23,0,1,64
Kavindu Kulasekara,Moors Sports Club,6,8,156,22.29,41.26,0,1,74
ID Singh Chauhan,Galle Cricket Club,2,4,152,50.67,77.94,0,1,79*
Roscoe Thattil,Sri Lanka Air Force Sports Club,6,10,151,15.1,69.26,0,2,63
Ranuda Somarathne,Sinhalese Sports Club,4,5,150,30,57.69,0,1,50
Ashen Silva,Negombo Cricket Club,4,7,150,21.43,39.16,0,0,46
Chathuranga Kumara,Police Sports Club,6,8,149,21.29,73.39,0,0,46
Asel Sigera,Nondescripts Cricket Club,8,9,149,16.56,57.08,0,1,54
Sandun Weerakkody,Bloomfield Cricket and Athletic Club,7,12,149,12.42,87.13,0,0,47
Lasith Embuldeniya,Nondescripts Cricket Club,10,10,147,16.33,86.98,0,0,32
Chamod Sandaru,Chilaw Marians Cricket Club,7,10,147,14.7,51.57,0,0,44
Pawan Sandesh,Panadura Sports Club,6,8,146,18.25,66.36,0,1,52
Vishwa Chathuranga,Chilaw Marians Cricket Club,6,8,144,18,92.3,0,1,53
Adil Reshi,Badureliya Sports Club,6,8,143,17.88,47.35,0,2,52
Dilshan Munaweera,Negombo Cricket Club,3,6,142,23.67,66.35,0,2,57
Koshan Jayawickarama,Panadura Sports Club,7,11,142,14.2,46.1,0,0,31
Kavindu Ediriweera,Galle Cricket Club,3,6,140,35,32.71,0,0,37
Dasis Manchanayake,Tamil Union Cricket and Athletic Club,4,7,138,19.71,52.67,1,0,111
Sachindu Colombage,Negombo Cricket Club,3,6,133,26.6,41.82,0,1,50*
Kavindu Nirmana,Chilaw Marians Cricket Club,5,6,133,22.17,71.12,0,0,36
Jeffrey Vandersay,Bloomfield Cricket and Athletic Club,9,10,133,14.78,63.94,0,0,44
Sadeera Samarawickrama,Tamil Union Cricket and Athletic Club,3,4,131,32.75,60.09,1,0,112
Jehan Daniel,Colts Cricket Club,6,6,131,26.2,102.34,0,2,57
Tharindu Amarasinghe,Chilaw Marians Cricket Club,5,7,129,18.43,47.95,0,1,53
Johanne De Zilva,Negombo Cricket Club,3,6,128,21.33,50.99,0,0,49
Lakshan Sandakan,Colombo Cricket Club,7,8,125,25,40.84,0,1,55
Vijayakanth Viyaskanth,Tamil Union Cricket and Athletic Club,6,7,125,20.83,71.42,0,0,46
Sadisha Rajapaksa,Sinhalese Sports Club,2,3,124,41.33,75.15,0,1,90
Ashian Daniel,Nondescripts Cricket Club,9,10,124,20.67,43.97,0,0,49*
Shashika Dulshan,Ragama Cricket Club,8,8,122,40.67,54.7,0,1,61
Gayan Maneeshan,Kurunegala Youth Cricket Club,4,6,122,20.33,103.38,0,0,40
Chalana De Silva,Nugegoda Sports and Welfare Club,10,12,122,11.09,89.05,0,0,43
Janith De Silva,Burgher Recreation Club,5,9,121,13.44,93.79,0,0,41
Muditha Lakshan,Colts Cricket Club,3,4,119,39.67,72.56,0,1,79
THARINDU HARSHANA,Tamil Union Cricket and Athletic Club,2,2,118,59,52.44,1,0,111
Sachitha Jayathilake,Sebastianites Cricket and Athletic Club,4,6,118,19.67,72.39,0,1,66
Upul Indrasiri,Negombo Cricket Club,7,12,118,11.8,55.39,0,0,24
Chidhambaram Gautam,Sebastianites Cricket and Athletic Club,3,6,117,19.5,63.24,0,0,42
Vishara Fernando,Badureliya Sports Club,4,6,116,23.2,76.31,0,1,62
Ravindu Rashantha,Colts Cricket Club,5,6,115,19.17,61.82,0,1,59
Sanjula Bandara,Ragama Cricket Club,4,8,115,19.17,42.27,0,0,31
Ranmith Jayasena,Ragama Cricket Club,4,6,114,19,61.95,0,0,34
Milan Rathnayake,Moors Sports Club,8,9,114,16.29,45.23,0,0,36*
Duvindu Tillakaratne,Burgher Recreation Club,8,14,114,11.4,42.06,0,1,51
KAVEESHA ABISHEK,Sri Lanka Air Force Sports Club,3,6,113,18.83,50.22,0,0,49
Harsha Vithana,Galle Cricket Club,3,4,112,37.33,54.63,0,1,64*
Nishan Peiris,Negombo Cricket Club,9,16,112,7.47,31.81,0,0,22
Suminda Lakshan,Sri Lanka Army Sports Club,5,7,111,27.75,56.06,0,0,48*
Sanjeet Desai,Sri Lanka Air Force Sports Club,3,6,110,18.33,74.82,0,0,42
Anjala Bandara,Colombo Cricket Club,3,4,109,36.33,43.77,0,1,50*
