Player,Team,Matches,Innings,Runs,Average,Strike Rate,100s,50s,High Score
Naveen Fernando,Kurunegala Youth Cricket Club,4,6,109,18.17,69.87,0,1,50
Lahiru Madushanka,Bloomfield Cricket and Athletic Club,8,11,108,10.8,45.56,0,1,56
Aravinda Premarathne,Kurunegala Youth Cricket Club,6,8,107,15.29,34.74,0,0,45*
Umesh Lakshan,Negombo Cricket Club,2,4,106,26.5,56.68,0,1,74
Mineth Premarathne,Bloomfield Cricket and Athletic Club,3,6,105,17.5,47.29,0,1,57
Shiran Fernando,Tamil Union Cricket and Athletic Club,8,10,105,11.67,69.53,0,1,57
Maduka Liyanapathiranage,Ace Capital Cricket Club,5,8,102,12.75,43.22,0,1,78
Ruwantha Kellepotha,Galle Cricket Club,2,4,101,33.67,45.08,0,1,87*
Udayawansha Parakrama,Sri Lanka Air Force Sports Club,5,8,101,12.63,46.75,0,0,34
Nadeera Balasooriya,Police Sports Club,5,8,99,14.14,84.61,0,1,50*
Chamika Gunasekara,Nondescripts Cricket Club,9,10,98,12.25,50.51,0,1,53
Rohan Sanjaya,Badureliya Sports Club,3,4,97,24.25,54.8,0,0,42
Madusanka Premarathna,Sri Lanka Air Force Sports Club,3,6,97,16.17,75.78,0,0,24
Sarul Kanwar,Chilaw Marians Cricket Club,3,4,96,24,84.95,0,0,39
Pasindu Madushan,Galle Cricket Club,6,6,96,24,36.78,0,1,54*
Vinura Dulsara,Colts Cricket Club,4,7,96,13.71,43.83,0,0,37
Nimesh Gunasinghe,Colombo Cricket Club,6,10,94,9.4,47.95,0,0,31
Chamindu Wijesinghe,Colombo Cricket Club,5,8,93,13.29,34.57,0,0,19
Akila Dananjaya,Colts Cricket Club,10,10,93,11.63,53.75,0,0,33
Yesith Rupasinghe,Badureliya Sports Club,3,5,91,18.2,71.09,0,1,63
Chaminda Bandara,Kurunegala Youth Cricket Club,8,7,91,18.2,48.92,0,0,31*
Imesh Udayanga,Kandy Customs Sports Club,5,7,91,15.17,80.53,0,0,38
Chamikara Edirisinghe,Sebastianites Cricket and Athletic Club,7,10,90,11.25,37.81,0,0,35
Danushka Sandaruwan,Negombo Cricket Club,8,13,88,9.78,35.77,0,0,37
Umega Chathuranga,Galle Cricket Club,9,10,87,14.5,44.84,0,0,17
Mohammed Shiraz,Burgher Recreation Club,9,14,87,12.43,29.59,0,0,20*
Rajeewa Weerasinghe,Panadura Sports Club,6,9,86,14.33,39.09,0,0,29
Sandun Mendis,Colombo Cricket Club,2,3,85,28.33,62.96,0,0,40
Vishva Lahiru Kumara,Panadura Sports Club,4,6,85,17,40.47,0,0,31*
Sheran Fonseka,Colts Cricket Club,6,6,85,14.17,51.82,0,0,24
Gihan Koralage,Badureliya Sports Club,5,7,85,12.14,37.44,0,0,36
Nimsara Atharagalla,Ace Capital Cricket Club,8,10,84,12,69.42,0,0,46
Thulina Dilshan,Sebastianites Cricket and Athletic Club,4,7,84,12,54.9,0,0,27
Madura Madusanka,Kandy Customs Sports Club,4,6,82,16.4,37.44,0,0,44*
Danal Hemananda,Police Sports Club,8,9,82,13.67,37.96,0,0,35
Thevindu Dickwella,Kandy Customs Sports Club,3,5,80,16,46.78,0,0,22
Suwath Mendis,Nugegoda Sports and Welfare Club,6,5,78,15.6,21.72,0,0,25
Isitha Dew Wijesundara,Sebastianites Cricket and Athletic Club,6,9,77,11,68.75,0,0,26
Kalhara Senarathna,Ragama Cricket Club,6,6,76,19,53.9,0,1,57*
Krishan Sanjula,Sinhalese Sports Club,4,6,76,15.2,39.37,0,0,26
Nirmala Rathnayake,Badureliya Sports Club,4,5,75,25,36.76,0,1,66
Ramesh Nimantha,Chilaw Marians Cricket Club,2,3,75,25,30,0,0,39
Chathura Randunu,Sri Lanka Air Force Sports Club,5,10,75,9.38,35.54,0,0,24
Sameera Sadamal,Kurunegala Youth Cricket Club,3,4,74,37,59.2,0,0,29*
Sachithra Perera,Galle Cricket Club,6,6,74,14.8,71.15,0,1,56
Lasanda Rukmal,Sri Lanka Air Force Sports Club,10,16,72,7.2,21.62,0,0,25
Adithya Siriwardhana,Sri Lanka Air Force Sports Club,3,5,71,23.67,50.71,0,0,18*
Thikshila De Silva,Chilaw Marians Cricket Club,3,3,70,23.33,72.16,0,0,40
Malinda Pushpakumara,Police Sports Club,10,10,70,8.75,53.43,0,0,14
Maduranga Zoysa,Badureliya Sports Club,4,6,68,11.33,53.12,0,0,46
Bhagya Dissanayake,Burgher Recreation Club,3,6,68,11.33,36.95,0,0,21
Shehada Zoysa,Sri Lanka Army Sports Club,7,6,66,11,36.66,0,1,52
Bhanuka Rajapaksha,Burgher Recreation Club,3,5,65,13,112.06,0,0,26
Ashan Fernando,Bloomfield Cricket and Athletic Club,3,6,65,13,58.03,0,0,25
Vinuka Rubasinghe,Nondescripts Cricket Club,2,4,63,31.5,64.28,0,0,26*
Saranga Rajaguru,Panadura Sports Club,2,2,63,31.5,58.33,0,1,57
Tharindu Siriwardena,Badureliya Sports Club,2,4,61,15.25,35.67,0,0,28
Dinura Kalupahana,Sinhalese Sports Club,3,3,60,30,101.69,0,1,57*
Raveen De Silva,Tamil Union Cricket and Athletic Club,2,4,60,20,57.14,0,0,40*
Sineth Jayawardena,Panadura Sports Club,3,5,60,12,55.04,0,0,15
Lahiru Dewatage ,Ragama Cricket Club,4,5,60,12,44.77,0,1,53
Pabasara Waduge,Moors Sports Club,3,4,59,14.75,81.94,0,0,33
Nipun Ransika,Nondescripts Cricket Club,6,6,58,9.67,113.72,0,0,24
Irosh Fernando,Negombo Cricket Club,3,6,58,9.67,27.61,0,0,26
Pramod Madushan,Tamil Union Cricket and Athletic Club,3,4,57,19,56.43,0,0,44
Thilan Prashan,Moors Sports Club,3,5,57,14.25,52.77,0,0,31*
Lahiru Gamage,Nugegoda Sports and Welfare Club,9,10,56,7,34.56,0,0,10*
Dulaj Ashen,Burgher Recreation Club,2,3,54,18,79.41,0,0,28
Nipun Malinga,Ragama Cricket Club,4,5,54,13.5,50.46,0,0,30
Dinuka Dilshan,Moors Sports Club,5,6,51,8.5,33.11,0,0,30
Nalin Priyadarshana,Police Sports Club,10,10,51,6.38,35.17,0,0,20
Amshi De Silva,Nondescripts Cricket Club,3,3,49,16.33,56.32,0,0,28
Sammu Ashan,Tamil Union Cricket and Athletic Club,4,6,49,8.17,35.76,0,0,19
Shalin De Mel,Colts Cricket Club,2,3,48,16,64.86,0,0,31
Murvin Abinash,Burgher Recreation Club,2,4,47,11.75,28.14,0,0,33
Pathum Madusanka,Sri Lanka Air Force Sports Club,4,7,47,6.71,39.16,0,0,16
Sachin Dalpethado,Burgher Recreation Club,4,8,47,5.88,25.96,0,0,18
Sasindu Malshan,Sinhalese Sports Club,1,2,46,23,66.66,0,0,45
Thaveesha Abhishek,Nondescripts Cricket Club,4,6,46,11.5,34.07,0,0,19*
Shehan Fernando,Sri Lanka Army Sports Club,1,1,45,45,73.77,0,0,45
Yohan Liyanage,Ragama Cricket Club,1,2,45,22.5,58.44,0,0,32
Sachintha Peiris,Kurunegala Youth Cricket Club,5,6,45,11.25,47.36,0,0,13*
Moditha Ranathunga,Burgher Recreation Club,2,4,45,11.25,46.39,0,0,22
Maleesha Silva,Galle Cricket Club,2,3,43,14.33,41.74,0,0,21
Imithiyaz Slaza,Moors Sports Club,2,4,43,10.75,39.09,0,0,30
RANDUNU GANGANATH,Police Sports Club,2,4,43,10.75,27.38,0,0,33
Hashan Dumindu,Colts Cricket Club,6,5,43,8.6,27.04,0,0,13
Hashen Ramanayke,Panadura Sports Club,3,5,42,10.5,35.29,0,0,15
Rishika Dawatage,Panadura Sports Club,3,3,41,13.67,45.05,0,0,35
Gajitha Kotuwegoda,Bloomfield Cricket and Athletic Club,2,4,41,10.25,48.23,0,0,15
Chanaka Komasaru,Badureliya Sports Club,8,10,40,8,71.42,0,0,11
Kosala Ravindu,Kurunegala Youth Cricket Club,2,4,39,9.75,60.93,0,0,20
Savin Gunasekara,Burgher Recreation Club,2,4,39,9.75,43.33,0,0,30
Heshan Hettiarachchi,Sri Lanka Army Sports Club,5,4,38,12.67,33.33,0,0,17
Umeshika Morais,Burgher Recreation Club,4,6,38,12.67,31.4,0,0,30
DULAJ BANDARA,Ragama Cricket Club,2,4,38,9.5,46.91,0,0,27
Lahiru Dilshan,Panadura Sports Club,2,4,38,9.5,29.45,0,0,16
Sithum Dissanayake,Ace Capital Cricket Club,7,10,37,18.5,56.06,0,0,25*
Rashmika Madusanka,Kandy Customs Sports Club,2,3,37,12.33,64.91,0,0,22
Dilshan Kollure,Kurunegala Youth Cricket Club,2,3,36,12,102.85,0,0,21
Tharinda Guruge,Galle Cricket Club,4,4,36,9,57.14,0,0,25
Avindu Theekshana,Chilaw Marians Cricket Club,6,8,35,11.67,49.29,0,0,22
HASITHA  AMARASINGHE,Badureliya Sports Club,2,4,34,17,85,0,0,29
Sasindu Nanayakkara,Nugegoda Sports and Welfare Club,2,3,34,11.33,53.12,0,0,17
Sashreeka Pussegolla,Sebastianites Cricket and Athletic Club,2,4,33,8.25,47.82,0,0,12
Dinushka Malan,Kurunegala Youth Cricket Club,4,5,32,10.67,47.05,0,0,15
Nipun Premarathna,Chilaw Marians Cricket Club,5,6,32,10.67,31.68,0,0,10*
Harshajith Rushan,Sri Lanka Army Sports Club,4,5,32,6.4,29.9,0,0,19
Tharusha Fernando,Sebastianites Cricket and Athletic Club,5,6,32,5.33,37.64,0,0,15
Dulaj Samuditha,Tamil Union Cricket and Athletic Club,3,5,30,10,83.33,0,0,20
Inshaka Siriwardena,Galle Cricket Club,2,3,30,10,42.85,0,0,18
Omesh Mendis,Moors Sports Club,2,3,30,10,35.29,0,0,12
Rajinda Punchihewa,Chilaw Marians Cricket Club,4,5,30,6,32.25,0,0,17
Gayan Sirisoma,Kandy Customs Sports Club,9,12,30,5,42.25,0,0,10
Tharinda Wijesinghe,Kurunegala Youth Cricket Club,1,1,29,29,47.54,0,0,29
Pathum Boteju,Sri Lanka Army Sports Club,1,2,29,14.5,41.42,0,0,29
Buddhika Sanjeewa,Kandy Customs Sports Club,5,6,29,4.83,85.29,0,0,13
Tharusha Silva,Police Sports Club,4,6,29,4.83,42.02,0,0,22
JEEWAKA RASHMITHA,Negombo Cricket Club,3,6,28,4.67,40,0,0,12
AMATYA KAUL,Sebastianites Cricket and Athletic Club,1,2,27,13.5,41.53,0,0,17
Vishwa Fernando,Colombo Cricket Club,8,7,27,6.75,24.54,0,0,11*
Dilan Jayalath,Kurunegala Youth Cricket Club,2,2,26,13,40,0,0,17
Dulanjala Mendis,Sri Lanka Air Force Sports Club,3,4,26,8.67,20.63,0,0,16
Kavindu Pathiratne,Tamil Union Cricket and Athletic Club,4,5,26,6.5,24.07,0,0,15
Udith Madushan,Colts Cricket Club,7,6,26,5.2,21.66,0,0,13
Asitha Fernando,Colombo Cricket Club,6,4,25,8.33,60.97,0,0,12
Sasith Manuranga,Kandy Customs Sports Club,2,4,25,8.33,30.48,0,0,22
Avishka Perera,Colts Cricket Club,4,6,25,4.17,44.64,0,0,18
Naren Muralidaran,Badureliya Sports Club,4,7,25,4.17,27.47,0,0,9
Sahan Nanayakkara,Bloomfield Cricket and Athletic Club,9,11,25,3.57,13.36,0,0,8
Vihanga Ruwanara,Sri Lanka Air Force Sports Club,1,2,24,12,31.16,0,0,23
Shanuka Galagoda,Galle Cricket Club,1,2,23,11.5,41.81,0,0,23
Himesh Ramanayake,Bloomfield Cricket and Athletic Club,4,6,23,4.6,25,0,0,8*
Sachith Pathirana,Tamil Union Cricket and Athletic Club,2,2,22,11,57.89,0,0,13
Seekkuge Prasanna,Sri Lanka Army Sports Club,2,3,22,7.33,84.61,0,0,21
DESHAN SENEVIRATHNE,Kurunegala Youth Cricket Club,1,1,21,21,37.5,0,0,21
Chathura Lakshan,Galle Cricket Club,1,2,21,10.5,47.72,0,0,11
Kalana Perera,Sinhalese Sports Club,4,3,21,7,51.21,0,0,19
TRAVEEN MATHEW,Panadura Sports Club,2,3,21,7,22.58,0,0,16
Raveen Sayer ,Nondescripts Cricket Club,2,4,21,5.25,55.26,0,0,19
Rishith Upamal,Nugegoda Sports and Welfare Club,3,4,21,5.25,22.1,0,0,11
Dhammika Prasad,Chilaw Marians Cricket Club,1,1,20,20,58.82,0,0,20
Prabath Jayasuriya,Sinhalese Sports Club,6,3,20,10,36.36,0,0,13
Malka Madushanka,Colts Cricket Club,5,4,20,10,16.8,0,0,13*
Keshara Nuwantha,Chilaw Marians Cricket Club,2,3,20,6.67,46.51,0,0,18
Dilanka Auwardt,Kurunegala Youth Cricket Club,6,6,20,5,14.18,0,0,11
B S N Kasun,Badureliya Sports Club,2,3,19,6.33,28.78,0,0,14
Dilshan Kanchana,Galle Cricket Club,2,4,19,4.75,46.34,0,0,13
Ayon Fernando,Chilaw Marians Cricket Club,4,6,19,3.17,29.23,0,0,11
Ashan Dilhara,Ace Capital Cricket Club,2,2,18,9,51.42,0,0,17
Lahiru Abeysinghe,Panadura Sports Club,3,4,18,9,32.14,0,0,10*
Lahiru Attanayake,Kandy Customs Sports Club,2,3,18,6,36,0,0,14
Randeera Ranasinghe,Kurunegala Youth Cricket Club,3,2,16,8,69.56,0,0,16
Nayana Fernando,Burgher Recreation Club,1,2,16,8,51.61,0,0,16
Supun Kavinda,Chilaw Marians Cricket Club,1,2,16,8,50,0,0,8
KAVINDU RANASINGHE,Sebastianites Cricket and Athletic Club,1,2,16,8,48.48,0,0,15
Tharindu Rukshan,Sri Lanka Air Force Sports Club,1,2,16,8,18.39,0,0,8
Sarujan Sammuganathen,Nugegoda Sports and Welfare Club,3,3,16,5.33,29.09,0,0,8
Dhanosh De Silva,Sri Lanka Air Force Sports Club,5,7,16,4,25.39,0,0,6*
Tilanga Udeshana,Moors Sports Club,4,5,16,4,24.61,0,0,8
Harshana Wickramasinghe,Colts Cricket Club,3,3,15,15,21.42,0,0,8
Aravinth Rajendran,Bloomfield Cricket and Athletic Club,2,4,15,7.5,36.58,0,0,12*
Chanura Fernando,Negombo Cricket Club,8,11,15,3.75,21.12,0,0,10
Damith Silva,Chilaw Marians Cricket Club,5,5,15,3,31.91,0,0,9
RYAN FERNANDO,Sebastianites Cricket and Athletic Club,1,2,14,14,45.16,0,0,8*
Kavindu Dilhara,Badureliya Sports Club,1,1,14,14,31.81,0,0,14
Amitha Dabare,Nugegoda Sports and Welfare Club,1,2,14,7,50,0,0,8
Kanishka Maduwantha,Galle Cricket Club,1,2,14,7,26.92,0,0,11
Dunith Jayathunga,Badureliya Sports Club,2,3,14,4.67,35.89,0,0,9
Kaumal Nanayakkara,Sri Lanka Army Sports Club,8,5,13,13,21.31,0,0,7
Chanuka Dilshan,Kurunegala Youth Cricket Club,4,2,13,6.5,39.39,0,0,7
Theeraka Ranatunga,Ace Capital Cricket Club,4,4,13,4.33,52,0,0,8*
Sahan Adeesha,Galle Cricket Club,6,4,13,3.25,61.9,0,0,6
Chamika Karunaratne,Nondescripts Cricket Club,1,1,12,12,57.14,0,0,12
Thimira Irushika,Chilaw Marians Cricket Club,5,6,12,6,48,0,0,9
Tharush Damindu,Galle Cricket Club,1,2,11,5.5,40.74,0,0,10
Dimuth Karunarathna,Sinhalese Sports Club,1,1,10,10,76.92,0,0,10
Madusha Ravichandrakumar,Sebastianites Cricket and Athletic Club,1,2,10,5,52.63,0,0,10
Hasitha Rajapaksha,Kandy Customs Sports Club,1,2,10,5,20.4,0,0,10
Hasaru Chamikara,Sri Lanka Air Force Sports Club,2,3,10,3.33,15.87,0,0,6
Kaveesha Rajapaksa,Galle Cricket Club,1,2,9,4.5,39.13,0,0,8
NIMNAKA JAYATHILAKE,Sinhalese Sports Club,5,4,9,4.5,19.56,0,0,6*
UMESH KASUN,Panadura Sports Club,1,2,9,4.5,17.3,0,0,7
Janidu Induwara,Panadura Sports Club,3,5,9,1.8,30,0,0,7
Kasun Weeranga,Kurunegala Youth Cricket Club,1,2,8,0,42.1,0,0,8*
Binura Fernando,Ragama Cricket Club,1,1,7,7,100,0,0,7
Iwanka Sanjula,Panadura Sports Club,1,1,6,6,37.5,0,0,6
Vinushka Silva,Colombo Cricket Club,1,1,6,6,33.33,0,0,6
Nimna Fernando,Kandy Customs Sports Club,1,2,6,3,42.85,0,0,6
Nadun Dilshan ,Sri Lanka Air Force Sports Club,1,2,6,3,35.29,0,0,4
Dellon Peiris,Ragama Cricket Club,2,2,6,3,33.33,0,0,6
Charith Rajapaksha,Sebastianites Cricket and Athletic Club,3,4,6,2,17.14,0,0,4
Gayan Chandrabose,Sri Lanka Army Sports Club,2,2,6,0,50,0,0,6*
Pawan Pathiraja,Colombo Cricket Club,2,4,5,1.25,18.51,0,0,5
Ashan Fernando,Ragama Cricket Club,1,2,4,2,22.22,0,0,4
Eshan Malinga,Ragama Cricket Club,5,3,4,1.33,11.11,0,0,4
Yashan Avishka,Panadura Sports Club,3,2,2,2,28.57,0,0,2*
Hasitha Nirmal,Kandy Customs Sports Club,1,1,2,2,20,0,0,2
Nipuna Kariyawasam,Sri Lanka Air Force Sports Club,1,2,2,2,14.28,0,0,2
Charuka Pramod,Police Sports Club,4,4,2,0.67,11.11,0,0,2
Tamindu Wickramaarchchi,Badureliya Sports Club,1,1,2,0,18.18,0,0,2*
Arul Pragasam,Burgher Recreation Club,1,1,1,1,25,0,0,1
Sasika Dilshan,Burgher Recreation Club,2,3,1,0.5,2.56,0,0,1
Dilshan Abeysinghe,Nugegoda Sports and Welfare Club,6,8,1,0.5,1.85,0,0,1*
Shehan Hasaranga,Sinhalese Sports Club,1,1,1,0,14.28,0,0,1*
Dhanushka Ranasinghe,Kandy Customs Sports Club,2,2,1,0,9.09,0,0,1*
Hashan Sandeepa,Panadura Sports Club,3,2,1,0,7.14,0,0,1*
Asanka Manoj,Sri Lanka Army Sports Club,6,3,0,0,0,0,0,0
Amesh Thennakoon,Kurunegala Youth Cricket Club,1,1,0,0,0,0,0,0
Shean Wijesinghe,Badureliya Sports Club,1,1,0,0,0,0,0,0
Theesan Vithusan,Moors Sports Club,5,6,0,0,0,0,0,0*
Sandun Madusanka,Nugegoda Sports and Welfare Club,1,1,0,0,0,0,0,0
Vinuda Liyanage,Burgher Recreation Club,1,2,0,0,0,0,0,0
Yugeesha Dishan,Nondescripts Cricket Club,1,1,0,0,0,0,0,0*
Kasun Rajitha,Sinhalese Sports Club,1,0,0,0,0,0,0,0*
Jagath Rajapaksha,Sri Lanka Army Sports Club,1,1,0,0,0,0,0,0*
Shyamsunder,Colts Cricket Club,4,5,0,0,0,0,0,0*
Malindu Shehan,Burgher Recreation Club,1,2,0,0,0,0,0,0
Kalana Liyanage,Nondescripts Cricket Club,1,1,0,0,0,0,0,0*
Dineth Thimodya,Ragama Cricket Club,1,1,0,0,0,0,0,0
HANSAMANA DE SILVA,Galle Cricket Club,3,5,0,0,0,0,0,0*
Theekshana Wickramasinghe,Sri Lanka Army Sports Club,1,0,0,0,0,0,0,0*
Nuwan Pradeep,Police Sports Club,1,1,0,0,0,0,0,0*
Sampath Nishshanka,Nondescripts Cricket Club,1,1,0,0,0,0,0,0*
Mohamed Dilshad,Sebastianites Cricket and Athletic Club,3,4,0,0,0,0,0,0
Asela Sampath,Panadura Sports Club,4,4,0,0,0,0,0,0*
Nisala Akash,Kandy Customs Sports Club,2,0,0,0,0,0,0,0*
