Rank,Player,Team,Quality (Raw),Consistency Quality-Weighted (Raw),Participation (Raw),Dominance (Raw),Quality (Norm),Consistency Quality-Weighted (Norm),Participation (Norm),Dominance (Norm),WBI Score
139,Dinura Kalupahana,Sinhalese Sports Club,84.8528,0.2133,0.2552,0.3553,0.2133,0.4561,0.0866,0.3455,0.25
140,Harsha Cooray,Chilaw Marians Cricket Club,96.3482,0.0143,0.5503,-0.331,0.2439,0.0306,0.4571,0.2133,0.2499
141,Avishka Fernando,Sinhalese Sports Club,145.9375,0.0105,0.2824,0.7425,0.3758,0.0225,0.1208,0.4201,0.248
142,Chamindu Wickramasinghe,Sinhalese Sports Club,127.9941,0.0095,0.2552,1.6421,0.3281,0.0204,0.0866,0.5934,0.246
143,Sanjaya Chathuranga,Ragama Cricket Club,131.1004,0.0065,0.3052,1.0127,0.3363,0.0138,0.1494,0.4721,0.2455
144,Nadeera Balasooriya,Police Sports Club,109.5807,0.0058,0.4641,0.0495,0.2791,0.0124,0.3489,0.2866,0.2443
145,Chanaka Ruwansiri,Badureliya Sports Club,99.0391,0.0266,0.4886,-0.235,0.251,0.0568,0.3797,0.2318,0.2415
146,Chalana De Silva,Chilaw Marians Cricket Club,61.1132,0.0082,0.6966,-0.8376,0.1501,0.0176,0.6407,0.1157,0.2411
147,Nishan Peiris,Colombo Cricket Club,52.2716,0.0019,0.731,-0.8038,0.1266,0.0041,0.684,0.1222,0.2408
148,Angelo Jayasinghe,Negombo Cricket Club,97.872,0.0284,0.4786,-0.1355,0.2479,0.0607,0.3671,0.251,0.2407
149,Avishka Perera,Nugegoda Sports and Welfare Club,97.3183,0.0037,0.5559,-0.6064,0.2464,0.008,0.4641,0.1602,0.2402
150,Malinda Pushpakumara,Badureliya Sports Club,57.1523,0.0036,0.6838,-0.7368,0.1396,0.0078,0.6247,0.1351,0.2338
151,Shiran Fernando,Moors Sports Club,54.922,0.012,0.6738,-0.8289,0.1336,0.0257,0.6121,0.1174,0.2292
152,Kamindu Mendis,Colombo Cricket Club,142.0282,0.005,0.2924,0.1525,0.3654,0.0108,0.1333,0.3064,0.2276
153,Yohan Suresh,Kurunegala Youth Cricket Club,91.4887,0.0071,0.4886,-0.2131,0.2309,0.0152,0.3797,0.236,0.2257
154,Risith Upamal,Burgher Recreation Club,117.2593,0.0413,0.2952,0.41,0.2995,0.0884,0.1368,0.356,0.2251
155,Mithun Jayawickrama,Kandy Customs Sports Club,77.3588,0.0058,0.5631,-0.5295,0.1933,0.0124,0.4732,0.1751,0.2244
156,Tharindu Amarasinghe,Chilaw Marians Cricket Club,109.11,0.0048,0.4341,-0.3491,0.2778,0.0102,0.3113,0.2098,0.2225
157,Praveen De Silva,Sri Lanka Air Force Sports Club,74.4782,0.1857,0.2779,-0.1776,0.1857,0.3971,0.1152,0.2428,0.2189
158,Krishan Sanjula,Sinhalese Sports Club,108.1853,0.007,0.3869,0.02,0.2754,0.0149,0.2519,0.2809,0.2182
159,Jeffrey Vandersay,Bloomfield Cricket and Athletic Club,66.0614,0.0037,0.6021,-0.83,0.1633,0.0079,0.5221,0.1172,0.215
160,Manelker De Silva,Tamil Union Cricket and Athletic Club,97.107,0.0337,0.3769,-0.0301,0.2459,0.0721,0.2394,0.2712,0.2133
161,Ashan Priyanjan,Colombo Cricket Club,125.8773,0.0054,0.3052,0.04,0.3224,0.0114,0.1494,0.2847,0.2113
162,Vijayakanth Viyaskanth,Tamil Union Cricket and Athletic Club,73.1533,0.0049,0.5403,-0.5893,0.1821,0.0104,0.4446,0.1635,0.2106
163,Vihas Thevmika,Tamil Union Cricket and Athletic Club,96.094,0.0605,0.3224,0.0739,0.2432,0.1295,0.171,0.2913,0.2096
164,Dushan Hemantha,Panadura Sports Club,88.53,0.0036,0.4514,-0.2297,0.2231,0.0077,0.3329,0.2328,0.2089
165,Pulina Tharanga,Chilaw Marians Cricket Club,68.9991,0.1711,0.2924,-0.2768,0.1711,0.3659,0.1333,0.2237,0.2085
166,Asel Sigera,Nondescripts Cricket Club,83.3931,0.0111,0.4586,-0.2541,0.2094,0.0238,0.342,0.2281,0.2082
167,Vinuka Rubasinghe,Nondescripts Cricket Club,114.9435,0.0283,0.2507,0.5081,0.2933,0.0606,0.081,0.3749,0.2059
168,Ashan Randika,Chilaw Marians Cricket Club,86.5009,0.0121,0.4441,-0.3281,0.2177,0.0258,0.3238,0.2138,0.2053
169,Supun Madusanka,Police Sports Club,96.446,0.0031,0.3869,0.0458,0.2441,0.0066,0.2519,0.2859,0.2048
170,Duleeka Thisakuttige,Nugegoda Sports and Welfare Club,67.6748,0.1676,0.2952,-0.3489,0.1676,0.3584,0.1368,0.2098,0.2044
171,Sheran Fonseka,Colts Cricket Club,81.5025,0.0059,0.4531,-0.2753,0.2044,0.0127,0.3351,0.224,0.2016
172,Sithara Hapuhinna,Tamil Union Cricket and Athletic Club,103.0233,0.0101,0.3497,-0.0116,0.2616,0.0216,0.2052,0.2748,0.2015
173,Chamika Gunasekara,Nondescripts Cricket Club,54.155,0.0046,0.5921,-0.8015,0.1316,0.0097,0.5095,0.1227,0.2004
174,Imesh Udayanga,Kandy Customs Sports Club,85.3213,0.0115,0.4341,-0.3595,0.2145,0.0245,0.3113,0.2078,0.1997
175,Madawa Warnapura,Kurunegala Youth Cricket Club,78.6195,0.0069,0.4786,-0.5543,0.1967,0.0147,0.3671,0.1703,0.1989
176,Pasindu Thirimadura,Negombo Cricket Club,87.51,0.0328,0.3697,-0.1416,0.2203,0.0702,0.2303,0.2498,0.1972
177,Lasith Embuldeniya,Nondescripts Cricket Club,55.6968,0.0055,0.5621,-0.7029,0.1357,0.0117,0.4719,0.1416,0.1958
178,Lahiru Dewatage,Badureliya Sports Club,91.5659,0.0069,0.3869,-0.1985,0.2311,0.0147,0.2519,0.2388,0.1942
179,Kanchana De Livera,Panadura Sports Club,115.9841,0.0064,0.2852,-0.0423,0.2961,0.0137,0.1242,0.2689,0.1926
180,Nimsara Atharagalla,Chilaw Marians Cricket Club,46.0531,0.0025,0.6048,-0.9322,0.11,0.0053,0.5255,0.0975,0.1911
181,Lakshitha Manasinghe,Sinhalese Sports Club,88.2449,0.0105,0.3569,0.0594,0.2223,0.0224,0.2143,0.2885,0.1902
182,Ranitha Liyanarachchi,Kurunegala Youth Cricket Club,79.6065,0.0069,0.4341,-0.4529,0.1993,0.0148,0.3113,0.1898,0.189
183,Nipun Dhananjaya,Sinhalese Sports Club,97.2831,0.0053,0.3469,-0.1393,0.2464,0.0112,0.2017,0.2502,0.1888
184,Chamika Heenatigala,Burgher Recreation Club,82.7848,0.0039,0.2952,0.9312,0.2078,0.0084,0.1368,0.4564,0.1874
185,Malindu Maduranga,Kandy Customs Sports Club,82.8145,0.0236,0.3797,-0.327,0.2079,0.0504,0.2429,0.2141,0.186
186,Kamesh Nirmal,Tamil Union Cricket and Athletic Club,67.2325,0.1664,0.2307,-0.2548,0.1664,0.3558,0.0558,0.228,0.1859
187,Sahan Nanayakkara,Bloomfield Cricket and Athletic Club,29.6181,0.0016,0.6521,-1.0406,0.0663,0.0035,0.5848,0.0766,0.1849
188,Buddhika Sanjeewa,Badureliya Sports Club,42.2654,0.0018,0.6048,-1.0093,0.0999,0.0039,0.5255,0.0826,0.1845
189,Upul Indrasiri,Negombo Cricket Club,59.9754,0.0066,0.4959,-0.5718,0.1471,0.0142,0.3887,0.1669,0.1839
190,Mohammed Shiraz,Burgher Recreation Club,39.8477,0.0024,0.6048,-1.0074,0.0935,0.0052,0.5255,0.083,0.1823
191,Sineth Jayawardena,Tamil Union Cricket and Athletic Club,79.2055,0.006,0.4169,-0.4974,0.1982,0.0127,0.2896,0.1812,0.1814
192,Chathuranga De Silva,Colombo Cricket Club,109.2034,0.0047,0.2479,0.2351,0.2781,0.0101,0.0775,0.3223,0.181
193,Gayana Weerasinghe,Kurunegala Youth Cricket Club,76.2211,0.0193,0.3969,-0.4197,0.1903,0.0412,0.2645,0.1962,0.1799
194,Kavindu Nadeeshan,Sinhalese Sports Club,92.9427,0.0029,0.2724,0.5427,0.2348,0.0061,0.1082,0.3816,0.1794
195,Chathuranga Kumara,Police Sports Club,76.2782,0.0033,0.4314,-0.5776,0.1905,0.007,0.3078,0.1658,0.1794
196,Milinda Siriwardena,Negombo Cricket Club,96.5178,0.0102,0.2852,0.0822,0.2443,0.0219,0.1242,0.2929,0.1771
197,Umesh Lakshan,Negombo Cricket Club,99.3363,0.0137,0.2307,0.4737,0.2518,0.0294,0.0558,0.3683,0.1758
198,Ayana Siriwardana,Badureliya Sports Club,96.569,0.0054,0.3052,-0.1096,0.2445,0.0115,0.1494,0.2559,0.1758
199,Nisala Tharaka,Panadura Sports Club,68.2374,0.0027,0.4359,-0.4871,0.1691,0.0057,0.3134,0.1832,0.1746
200,Pulindu Perera,Nugegoda Sports and Welfare Club,89.2278,0.0061,0.2679,0.5015,0.2249,0.0129,0.1026,0.3736,0.1743
201,Adeesha Thilanchana,Badureliya Sports Club,83.599,0.006,0.3569,-0.2755,0.2099,0.0129,0.2143,0.224,0.1737
202,Dilshan Munaweera,Negombo Cricket Club,83.9227,0.0363,0.2952,-0.0985,0.2108,0.0777,0.1368,0.2581,0.1728
203,Pawan Sandesh,Colombo Cricket Club,81.5553,0.0057,0.3224,0.0933,0.2045,0.0122,0.171,0.295,0.1712
204,Deshan Dias,Burgher Recreation Club,84.8395,0.0058,0.3252,-0.065,0.2132,0.0124,0.1745,0.2645,0.1711
205,Lakshan Sandakan,Colombo Cricket Club,58.8722,0.0039,0.4386,-0.3471,0.1441,0.0084,0.3169,0.2102,0.1701
206,Himesh Ramanayake,Police Sports Club,57.1239,0.0026,0.4759,-0.71,0.1395,0.0056,0.3636,0.1403,0.1689
207,Kusal J Perera,Police Sports Club,86.8534,0.0034,0.2579,0.5027,0.2186,0.0073,0.09,0.3739,0.1675
208,Dunith Jayathunga,Badureliya Sports Club,80.0468,0.0027,0.4069,-0.8602,0.2005,0.0058,0.2771,0.1113,0.1673
209,Danal Hemananda,Ace Capital Cricket Club,55.7073,0.0064,0.4686,-0.6903,0.1357,0.0136,0.3545,0.1441,0.1673
210,Koshan Jayawickarama,Ragama Cricket Club,55.2622,0.0792,0.3597,-0.6088,0.1345,0.1693,0.2177,0.1598,0.1661
211,Kavindu Pathiratne,Nondescripts Cricket Club,60.3691,0.0037,0.4586,-0.7852,0.1481,0.008,0.342,0.1258,0.1652
212,SUKITHA MANOJ,Panadura Sports Club,55.6561,0.1356,0.2579,-0.4223,0.1356,0.29,0.09,0.1957,0.1641
213,Lahiru Jayarathne,Kurunegala Youth Cricket Club,60.1167,0.0063,0.4386,-0.6379,0.1475,0.0135,0.3169,0.1542,0.164
214,Navindu Nirmal,Burgher Recreation Club,79.0102,0.0134,0.3224,-0.2187,0.1977,0.0286,0.171,0.2349,0.1628
215,Chanaka Komasaru,Badureliya Sports Club,23.2164,0.0018,0.6048,-1.1622,0.0493,0.0038,0.5255,0.0532,0.1598
216,Aravinda Premarathne,Kurunegala Youth Cricket Club,51.9082,0.0033,0.4386,-0.4918,0.1256,0.0071,0.3169,0.1823,0.1582
217,Praveen Jayawickrama,Moors Sports Club,53.0022,0.0021,0.4531,-0.6835,0.1285,0.0045,0.3351,0.1454,0.1579
218,Gihan Koralage,Badureliya Sports Club,72.8433,0.0055,0.3497,-0.3615,0.1813,0.0117,0.2052,0.2074,0.1573
219,Tharindu Harshana,Bloomfield Cricket and Athletic Club,94.3731,0.0079,0.2479,-0.1262,0.2386,0.0169,0.0775,0.2527,0.1561
220,Vishwa Fernando,Colombo Cricket Club,24.2693,0.0023,0.5666,-0.9767,0.0521,0.005,0.4775,0.0889,0.1545
221,Vishwa Wijerathna,Kandy Customs Sports Club,72.0404,0.0057,0.3597,-0.5559,0.1792,0.0123,0.2177,0.17,0.1541
222,Yohan Liyanage,Ragama Cricket Club,91.3625,0.0177,0.2134,0.08,0.2306,0.0378,0.0342,0.2925,0.1522
223,Asanka Manoj,Panadura Sports Club,21.6368,0.0006,0.5921,-1.2254,0.0451,0.0013,0.5095,0.041,0.1518
224,Sheshan Fernando,Negombo Cricket Club,75.9066,0.0071,0.3052,-0.2107,0.1895,0.0151,0.1494,0.2365,0.1516
225,Sachithra Perera,Kandy Customs Sports Club,50.6142,0.0082,0.4314,-0.687,0.1222,0.0174,0.3078,0.1447,0.151
226,Rashmika Hirushan Perera,Police Sports Club,70.2605,0.0065,0.3052,-0.3633,0.1744,0.0139,0.1494,0.2071,0.1409
227,Kalhara Senarathna,Chilaw Marians Cricket Club,44.5605,0.002,0.4386,-0.8157,0.1061,0.0043,0.3169,0.1199,0.1405
228,Ranmith Jayasena,Ragama Cricket Club,66.0052,0.0361,0.2679,-0.3588,0.1631,0.0773,0.1026,0.2079,0.1375
229,Nipun Malinga,Nugegoda Sports and Welfare Club,50.3562,0.0144,0.3869,-0.7699,0.1215,0.0308,0.2519,0.1287,0.1371
230,Inuka Karannagoda,Colombo Cricket Club,79.3781,0.0068,0.2207,0.0416,0.1987,0.0146,0.0433,0.2851,0.136
231,Dinuka Dilshan,Moors Sports Club,63.3093,0.0036,0.3224,-0.4457,0.1559,0.0077,0.171,0.1912,0.1353
232,Senash Fernando,Sri Lanka Air Force Sports Club,53.1263,0.1288,0.1862,-0.4725,0.1288,0.2756,0.0,0.186,0.1346
233,Pawan Pathiraja,Ace Capital Cricket Club,73.5646,0.0025,0.2979,-0.6212,0.1832,0.0053,0.1403,0.1574,0.133
234,Sithum Dissanayake,Chilaw Marians Cricket Club,39.6314,0.0026,0.4241,-0.749,0.0929,0.0056,0.2987,0.1328,0.1329
235,Rashmika Madusanka,Kurunegala Youth Cricket Club,80.7004,0.0025,0.2679,-0.583,0.2022,0.0053,0.1026,0.1647,0.1323
236,Jason Perera,Nugegoda Sports and Welfare Club,50.2802,0.1213,0.2034,-0.529,0.1213,0.2594,0.0216,0.1751,0.1321
237,Gajitha Kotuwegoda,Burgher Recreation Club,66.1606,0.0039,0.3052,-0.5513,0.1635,0.0082,0.1494,0.1709,0.13
238,Udith Madushan,Colts Cricket Club,15.2555,0.0003,0.5321,-1.1054,0.0281,0.0007,0.4342,0.0641,0.1295
239,Murvin Abinash,Burgher Recreation Club,55.6495,0.0046,0.3397,-0.6924,0.1356,0.0098,0.1926,0.1437,0.1259
240,Hiran Jayasundara,Chilaw Marians Cricket Club,72.0582,0.0116,0.2307,-0.2214,0.1792,0.0248,0.0558,0.2344,0.1258
241,Danushka Sandaruwan,Negombo Cricket Club,32.131,0.0066,0.4314,-0.9397,0.073,0.0142,0.3078,0.096,0.1234
242,Nipun Premarathna,Police Sports Club,35.1706,0.0011,0.4214,-1.0468,0.0811,0.0024,0.2952,0.0754,0.118
243,Dilan Jayalath,Nugegoda Sports and Welfare Club,62.4869,0.0078,0.2679,-0.5084,0.1538,0.0167,0.1026,0.1791,0.1174
244,Suwath Mendis,Nugegoda Sports and Welfare Club,58.1464,0.0017,0.2924,-0.5696,0.1422,0.0036,0.1333,0.1673,0.116
245,Umega Chathuranga,Galle Cricket Club,35.5176,0.082,0.2552,-0.6169,0.082,0.1754,0.0866,0.1582,0.1132
246,Imithiyaz Slaza,Moors Sports Club,43.7038,0.0034,0.3597,-0.918,0.1038,0.0074,0.2177,0.1002,0.1125
247,Kaumal Nanayakkara,Chilaw Marians Cricket Club,23.4919,0.001,0.4286,-0.8886,0.05,0.0022,0.3043,0.1059,0.1124
248,Sahan Adeesha,Burgher Recreation Club,20.9515,0.001,0.4459,-1.1826,0.0432,0.0022,0.326,0.0492,0.1066
249,Kavindu Nirmana,Chilaw Marians Cricket Club,60.0815,0.0091,0.2207,-0.3008,0.1474,0.0195,0.0433,0.2191,0.1065
250,Dimuth Sandaruwan,Negombo Cricket Club,55.9457,0.0028,0.2679,-0.6027,0.1364,0.006,0.1026,0.161,0.1055
251,Vishva Lahiru Kumara,Panadura Sports Club,42.4903,0.0034,0.3124,-0.6681,0.1005,0.0073,0.1584,0.1484,0.1035
252,Dineth Thimodya,Nugegoda Sports and Welfare Club,69.8594,0.0019,0.2407,-0.8784,0.1734,0.0041,0.0684,0.1078,0.1035
253,Abishek Liyanarachchi,Badureliya Sports Club,55.7084,0.0024,0.2779,-0.7947,0.1357,0.0052,0.1152,0.124,0.1027
254,Lasanda Rukmal,Sri Lanka Air Force Sports Club,22.7684,0.0481,0.3324,-1.0749,0.0481,0.1028,0.1835,0.07,0.0962
255,Chanuka Dilshan,Moors Sports Club,20.4563,0.0004,0.3886,-0.9568,0.0419,0.0009,0.2541,0.0927,0.0944
256,Tharinda Nirmal Guruge,Bloomfield Cricket and Athletic Club,56.9779,0.0061,0.2034,-0.3829,0.1391,0.013,0.0216,0.2033,0.0941
257,Keshara Nuwantha,Badureliya Sports Club,47.9418,0.003,0.2652,-0.6953,0.1151,0.0065,0.0991,0.1431,0.0936
258,Chaminda Bandara,Burgher Recreation Club,38.5145,0.002,0.2824,-0.7055,0.09,0.0042,0.1208,0.1411,0.0882
259,Heshan Hettiarachchi,Ace Capital Cricket Club,26.0299,0.0013,0.3369,-0.9408,0.0567,0.0027,0.1892,0.0958,0.0849
260,Tharusha Fernando,Tamil Union Cricket and Athletic Club,37.6859,0.0016,0.2652,-0.761,0.0878,0.0033,0.0991,0.1305,0.0801
261,Avindu Theekshana,Kandy Customs Sports Club,33.2845,0.0041,0.2479,-0.6201,0.076,0.0087,0.0775,0.1576,0.0752
262,Mohamed Dilshad,Panadura Sports Club,7.5609,0.0001,0.4041,-1.376,0.0076,0.0002,0.2736,0.012,0.0733
263,Naveen Fernando,Ace Capital Cricket Club,41.3101,0.0011,0.2479,-0.9929,0.0974,0.0023,0.0775,0.0858,0.0717
264,Lahiru Gamage,Nugegoda Sports and Welfare Club,19.799,0.0402,0.2552,-1.0875,0.0402,0.0859,0.0866,0.0676,0.065
265,Bhanuka Rajapaksha,Tamil Union Cricket and Athletic Club,33.8364,0.0034,0.2207,-0.9027,0.0775,0.0074,0.0433,0.1032,0.0588
266,Sanjula Bandara,Ragama Cricket Club,42.452,0.0011,0.1862,-0.8552,0.1004,0.0024,0.0,0.1123,0.0575
267,Chanura Fernando,Negombo Cricket Club,7.6695,0.0002,0.3469,-1.324,0.0079,0.0004,0.2017,0.022,0.057
268,Thimira Irushika,Chilaw Marians Cricket Club,19.1485,0.0005,0.2752,-1.0777,0.0384,0.001,0.1117,0.0695,0.0539
269,Gayan Sirisoma,Kandy Customs Sports Club,12.2474,0.0201,0.2752,-1.213,0.0201,0.0429,0.1117,0.0434,0.051
270,Tilanga Udeshana,Moors Sports Club,11.6082,0.0012,0.2924,-1.2658,0.0184,0.0025,0.1333,0.0332,0.0462
271,Theesan Vithusan,Tamil Union Cricket and Athletic Club,4.7068,0.0,0.3197,-1.4383,0.0,0.0,0.1675,0.0,0.0419
272,Ayon Fernando,Chilaw Marians Cricket Club,17.1892,0.0008,0.2479,-1.1591,0.0332,0.0017,0.0775,0.0538,0.0411
273,Chathura Randunu,Bloomfield Cricket and Athletic Club,24.6921,0.0005,0.2234,-1.1924,0.0532,0.0011,0.0468,0.0474,0.0403
274,Melan Hansaka,Chilaw Marians Cricket Club,8.2369,0.0001,0.2852,-1.359,0.0094,0.0002,0.1242,0.0153,0.0371
275,Theeraka Ranatunga,Ace Capital Cricket Club,20.2807,0.0013,0.2207,-1.1812,0.0414,0.0028,0.0433,0.0495,0.0354
276,Dulaj Samuditha,Bloomfield Cricket and Athletic Club,15.568,0.0003,0.2307,-1.2416,0.0289,0.0007,0.0558,0.0379,0.0313
277,Chamod Battage,Ace Capital Cricket Club,10.2103,0.0146,0.2207,-1.3318,0.0146,0.0313,0.0433,0.0205,0.026
